heat, value, length
16 30 653
17 30 647
18 29 581
19 30 621
5 29 411
6 29 409
7 29 441
8 29 471
9 29 501
10 29 519
11 29 551
12 29 567
13 29 585
14 30 639
15 30 667
16 30 675
17 30 635
18 30 651
19 30 631
5 29 387
6 29 389
7 30 473
8 30 479
9 30 527
10 30 529
11 30 569
12 30 589
13 30 643
14 30 633
15 30 641
16 30 667
17 30 665
18 30 685
19 29 628
5 29 407
6 28 413
7 29 469
8 28 501
9 29 513
10 29 573
11 29 543
12 29 589
13 29 599
14 30 629
15 30 651
16 30 653
17 30 647
18 30 649
19 30 643
5 29 408
6 28 428
7 29 446
8 29 484
9 29 516
10 29 550
11 29 574
12 29 620
13 29 620
14 30 639
15 30 679
16 30 663
17 30 631
18 30 635
19 30 637
5 29 401
6 29 419
7 29 419
8 30 473
9 30 499
10 29 503
11 29 531
12 29 547
13 29 583
14 30 631
15 30 635
16 30 657
17 30 617
18 30 631
19 29 603
5 29 399
6 29 405
7 30 471
8 29 469
9 29 495
10 29 527
11 29 551
12 29 569
13 29 599
14 29 611
15 30 687
16 29 611
17 29 593
18 29 611
19 29 589
5 30 435
6 29 435
7 30 491
8 29 509
9 30 547
10 29 561
11 30 599
12 29 629
13 30 649
14 30 645
15 30 645
16 30 641
17 30 643
18 30 635
19 30 645
5 28 390
6 29 419
7 29 455
8 29 491
9 29 507
10 29 543
11 29 561
12 29 577
13 29 599
14 29 605
15 29 615
16 29 627
17 29 591
18 29 621
19 29 613
5 30 417
6 30 459
7 30 469
8 30 503
9 30 537
10 30 563
11 30 577
12 30 609
13 30 619
14 30 631
15 30 653
16 30 647
17 30 651
18 30 653
19 30 643
5 29 379
6 30 447
7 30 469
8 30 501
9 30 523
10 29 511
11 30 565
12 30 587
13 30 615
14 30 643
15 30 653
16 30 679
17 30 677
18 30 663
19 30 673
5 29 416
6 30 449
7 30 477
8 29 517
9 30 541
10 29 557
11 30 591
12 30 609
13 30 637
14 30 659
15 30 663
16 30 685
17 30 663
18 30 663
19 30 669
5 29 415
6 28 417
7 29 467
8 30 495
9 29 521
10 29 541
11 29 561
12 29 607
13 29 621
14 30 641
15 30 655
16 30 701
17 30 663
18 30 693
19 29 637
5 30 417
6 30 431
7 29 456
8 29 454
9 30 539
10 30 525
11 30 575
12 30 583
13 30 609
14 30 639
15 30 645
16 30 723
17 30 651
18 30 667
19 29 585
5 29 402
6 29 418
7 29 462
8 30 491
9 30 529
10 30 537
11 30 571
12 30 585
13 30 629
14 30 625
15 30 619
16 30 633
17 30 661
18 30 649
19 30 641
5 29 403
6 29 447
7 29 473
8 29 525
9 29 531
10 29 565
11 29 593
12 29 593
13 29 595
14 29 627
15 30 645
16 30 637
17 29 641
18 30 663
19 29 655
5 29 385
6 29 415
7 29 457
8 29 469
9 29 509
10 29 527
11 29 535
12 29 571
13 29 587
14 29 595
15 29 615
16 29 599
17 29 601
18 29 591
19 29 595
5 29 411
6 28 428
7 29 465
8 29 465
9 29 519
10 29 545
11 29 565
12 29 577
13 30 617
14 30 661
15 30 639
16 30 649
17 29 617
18 29 633
19 29 645
5 30 415
6 30 449
7 30 473
8 30 501
9 30 517
10 30 549
11 30 573
12 30 589
13 30 623
14 30 645
15 30 645
16 30 641
17 30 667
18 29 602
19 30 643
5 29 417
6 29 449
7 29 499
8 29 501
9 29 555
10 29 557
11 28 561
12 29 597
13 30 637
14 29 631
15 30 661
16 30 669
17 29 667
18 30 675
19 30 679
5 29 387
6 28 375
7 29 427
8 29 449
9 29 483
10 29 489
11 29 525
12 29 533
13 29 577
14 29 583
15 30 639
16 29 603
17 29 609
18 29 627
19 29 623
5 29 363
6 30 457
7 30 481
8 30 493
9 30 541
10 30 565
11 30 595
12 30 627
13 30 631
14 30 677
15 30 657
16 30 675
17 30 669
18 30 661
19 29 609
5 29 397
6 29 393
7 29 449
8 29 457
9 29 513
10 29 521
11 29 547
12 29 575
13 29 615
14 29 585
15 29 625
16 29 613
17 29 625
18 30 659
19 30 659
5 29 437
6 29 461
7 29 471
8 29 485
9 29 515
10 29 529
11 29 563
12 29 579
13 29 603
14 29 637
15 29 657
16 29 643
17 29 623
18 29 645
19 29 633
5 30 417
6 28 371
7 30 471
8 29 459
9 30 523
10 30 543
11 30 557
12 30 593
13 30 621
14 30 633
15 30 659
16 30 661
17 30 631
18 30 641
19 30 645
5 29 377
6 29 427
7 28 423
8 29 465
9 29 489
10 29 509
11 29 529
12 29 543
13 30 603
14 30 625
15 30 665
16 30 647
17 30 645
18 30 643
19 30 633
5 28 370
6 29 430
7 29 458
8 29 484
9 29 518
10 29 534
11 29 532
12 29 574
13 30 609
14 30 643
15 30 639
16 30 643
17 30 671
18 30 647
19 30 657
5 29 363
6 29 401
7 29 423
8 29 467
9 29 465
10 29 505
11 29 523
12 29 557
13 29 577
14 30 625
15 30 617
16 30 637
17 30 661
18 30 681
19 30 649
5 28 378
6 29 436
7 29 446
8 29 474
9 29 496
10 29 524
11 29 532
12 29 566
13 29 600
14 29 604
15 29 598
16 29 624
17 30 653
18 29 638
19 30 657
5 30 399
6 30 445
7 30 465
8 30 489
9 30 517
10 30 539
11 30 573
12 30 599
13 30 643
14 30 637
15 30 625
16 30 657
17 30 671
18 30 667
19 30 663
5 29 381
6 29 435
7 29 441
8 29 473
9 29 501
10 29 521
11 29 545
12 29 549
13 29 581
14 29 627
15 30 647
16 29 691
17 30 693
18 30 655
19 30 651
5 28 391
6 30 441
7 29 433
8 29 473
9 29 501
10 29 517
11 29 551
12 29 561
13 30 619
14 30 627
15 30 641
16 30 625
17 30 645
18 30 651
19 29 611
5 28 389
6 29 432
7 29 458
8 29 512
9 29 510
10 29 558
11 29 562
12 29 572
13 29 604
14 30 637
15 30 665
16 30 649
17 30 641
18 30 657
19 30 639
5 29 361
6 29 405
7 29 449
8 29 459
9 29 501
10 30 537
11 29 549
12 29 539
13 29 579
14 29 585
15 29 617
16 29 653
17 29 643
18 29 619
19 29 629
5 29 389
6 29 429
7 29 429
8 29 475
9 29 489
10 29 525
11 29 519
12 29 569
13 29 579
14 29 601
15 30 637
16 30 649
17 30 651
18 30 647
19 30 641
5 29 414
6 29 462
7 29 462
8 29 480
9 29 508
10 29 528
11 29 554
12 29 568
13 30 629
14 30 629
15 30 651
16 30 683
17 30 651
18 30 691
19 30 661
5 29 385
6 29 411
7 29 431
8 29 467
9 29 491
10 29 513
11 29 543
12 29 573
13 29 591
14 29 597
15 29 631
16 30 659
17 30 657
18 30 673
19 30 653
5 29 408
6 29 416
7 29 458
8 29 494
9 29 526
10 30 577
11 29 544
12 30 595
13 29 588
14 29 620
15 29 624
16 30 683
17 30 677
18 29 616
19 29 620
5 29 411
6 30 459
7 30 495
8 30 515
9 30 541
10 30 557
11 30 607
12 30 587
13 30 647
14 30 641
15 30 693
16 30 675
17 30 671
18 30 663
19 30 667
5 29 435
6 29 457
7 29 475
8 29 497
9 29 509
10 29 541
11 29 555
12 29 585
13 29 631
14 29 639
15 30 651
16 30 667
17 30 703
18 30 703
19 30 673
5 28 381
6 30 455
7 30 479
8 30 495
9 30 535
10 30 535
11 30 585
12 30 593
13 30 657
14 30 625
15 30 661
16 30 681
17 30 643
18 30 625
19 30 669
5 28 360
6 29 411
7 29 429
8 29 441
9 29 483
10 29 515
11 29 531
12 29 561
13 29 579
14 30 653
15 30 651
16 30 677
17 29 619
18 29 639
19 29 613
5 30 435
6 28 407
7 30 479
8 30 507
9 30 535
10 30 555
11 30 593
12 30 621
13 30 639
14 30 625
15 30 643
16 30 659
17 30 663
18 30 671
19 30 661
5 29 395
6 29 423
7 29 455
8 29 469
9 29 495
10 29 531
11 29 513
12 29 553
13 29 549
14 29 583
15 29 581
16 29 581
17 29 591
18 29 587
19 29 587
5 29 391
6 29 419
7 29 453
8 29 475
9 29 501
10 30 541
11 29 551
12 30 587
13 29 609
14 29 611
15 30 655
16 30 663
17 30 665
18 30 655
19 29 621
5 28 386
6 29 424
7 29 446
8 29 476
9 29 502
10 29 522
11 29 558
12 29 578
13 29 622
14 29 634
15 29 638
16 29 642
17 30 671
18 30 691
19 29 616
5 30 419
6 30 447
7 30 475
8 30 481
9 30 529
10 30 529
11 30 587
12 30 601
13 30 627
14 30 669
15 30 659
16 30 663
17 30 665
18 30 679
19 30 655
5 30 419
6 30 433
7 30 471
8 30 493
9 30 525
10 30 555
11 30 561
12 30 575
13 30 613
14 30 625
15 29 663
16 29 663
17 30 689
18 30 699
19 29 677
5 30 437
6 30 443
7 30 473
8 30 521
9 30 533
10 30 561
11 30 589
12 30 613
13 30 619
14 30 689
15 30 677
16 30 721
17 30 659
18 30 641
19 30 631
5 30 427
6 30 449
7 30 469
8 30 507
9 30 521
10 30 557
11 30 571
12 30 599
13 30 617
14 30 663
15 30 637
16 30 643
17 30 677
18 30 641
19 30 651
5 29 423
6 29 423
7 29 455
8 29 487
9 29 539
10 29 537
11 29 589
12 29 585
13 30 657
14 30 657
15 29 665
16 29 677
17 30 689
18 29 663
19 29 647
5 29 417
6 29 447
7 29 463
8 29 481
9 29 531
10 29 539
11 29 579
12 29 577
13 30 625
14 29 657
15 29 653
16 29 651
17 29 673
18 29 671
19 29 657
5 30 411
6 30 453
7 30 467
8 30 515
9 30 523
10 30 567
11 30 569
12 30 605
13 30 609
14 30 651
15 30 639
16 30 651
17 30 675
18 29 672
19 30 689
5 30 413
6 30 427
7 29 459
8 30 479
9 30 517
10 30 529
11 30 569
12 30 571
13 30 603
14 30 609
15 30 639
16 30 647
17 30 659
18 30 679
19 30 655
5 28 380
6 29 425
7 29 459
8 28 446
9 29 495
10 29 503
11 29 545
12 29 551
13 29 587
14 29 593
15 30 611
16 30 645
17 29 601
18 29 617
19 29 617
5 29 395
6 29 397
7 29 435
8 29 477
9 29 515
10 29 513
11 29 553
12 29 559
13 30 629
14 29 599
15 30 623
16 30 673
17 30 635
18 30 637
19 29 579
5 30 401
6 29 417
7 30 481
8 30 511
9 30 529
10 30 557
11 30 587
12 30 611
13 30 645
14 30 621
15 30 649
16 30 671
17 30 667
18 30 645
19 30 677
5 30 417
6 30 453
7 28 433
8 28 461
9 30 527
10 30 523
11 30 587
12 30 591
13 30 641
14 30 647
15 30 651
16 30 693
17 30 649
18 30 669
19 30 663
5 30 441
6 30 457
7 30 467
8 30 505
9 30 517
10 30 553
11 30 567
12 30 599
13 30 609
14 30 619
15 30 643
16 30 669
17 30 663
18 30 683
19 30 651
5 30 425
6 30 455
7 30 471
8 30 491
9 30 533
10 30 559
11 30 581
12 30 591
13 30 631
14 30 635
15 30 637
16 30 665
17 30 665
18 30 671
19 29 629
5 29 390
6 28 408
7 29 440
8 30 505
9 30 511
10 30 551
11 29 560
12 30 603
13 29 582
14 29 628
15 30 641
16 30 645
17 30 643
18 30 651
19 29 592
5 27 373
6 29 427
7 28 453
8 29 475
9 29 499
10 29 521
11 29 543
12 29 595
13 30 627
14 29 669
15 30 641
16 30 665
17 30 641
18 30 641
19 30 635
5 29 409
6 29 447
7 30 481
8 30 515
9 29 499
10 29 533
11 29 551
12 29 585
13 30 615
14 30 655
15 30 663
16 30 689
17 30 673
18 30 663
19 30 655
5 29 383
6 28 395
7 30 487
8 29 459
9 30 525
10 30 553
11 30 571
12 30 601
13 30 619
14 30 639
15 30 653
16 30 689
17 30 653
18 30 649
19 30 637
5 28 388
6 29 417
7 29 441
8 29 481
9 29 503
10 29 515
11 29 557
12 29 565
13 29 585
14 29 599
15 29 611
16 29 611
17 29 635
18 30 665
19 29 635
5 29 381
6 30 453
7 30 463
8 30 485
9 30 535
10 30 559
11 30 571
12 30 595
13 30 611
14 30 639
15 30 649
16 30 643
17 30 667
18 30 657
19 29 605
5 29 389
6 29 435
7 30 489
8 29 481
9 30 547
10 29 541
11 30 591
12 30 589
13 30 639
14 30 625
15 30 653
16 30 671
17 30 661
18 30 677
19 30 661
5 29 401
6 29 421
7 30 465
8 29 493
9 30 517
10 30 555
11 30 567
12 30 589
13 30 609
14 30 603
15 30 639
16 30 637
17 30 649
18 30 629
19 30 617
5 28 379
6 28 406
7 29 441
8 29 467
9 29 491
10 29 563
11 29 523
12 29 593
13 29 571
14 29 625
15 29 623
16 30 675
17 30 659
18 30 667
19 29 645
5 28 367
6 30 447
7 29 465
8 30 501
9 30 541
10 30 537
11 30 573
12 30 607
13 30 621
14 30 647
15 30 639
16 30 669
17 30 641
18 30 675
19 30 667
5 29 407
6 29 413
7 30 473
8 29 473
9 29 499
10 29 521
11 29 551
12 30 595
13 29 601
14 30 637
15 29 605
16 30 669
17 29 635
18 29 605
19 30 647
5 29 385
6 29 423
7 30 479
8 30 475
9 30 531
10 30 555
11 30 575
12 30 585
13 30 623
14 30 631
15 30 659
16 30 659
17 30 663
18 30 651
19 30 651
5 29 413
6 29 431
7 30 489
8 29 473
9 29 507
10 29 529
11 29 561
12 29 581
13 29 623
14 29 601
15 29 627
16 30 643
17 29 641
18 29 643
19 29 619
5 28 379
6 28 407
7 29 449
8 29 469
9 29 515
10 29 517
11 29 553
12 29 555
13 29 595
14 29 609
15 30 667
16 29 617
17 29 621
18 29 633
19 29 609
5 29 384
6 28 391
7 30 461
8 29 488
9 30 517
10 30 523
11 30 557
12 30 573
13 30 617
14 30 643
15 30 647
16 30 661
17 30 649
18 30 665
19 29 628
5 28 362
6 28 390
7 30 477
8 30 485
9 29 480
10 30 537
11 30 569
12 30 579
13 30 611
14 30 635
15 30 661
16 30 681
17 30 681
18 30 679
19 29 632
5 29 383
6 28 376
7 29 441
8 29 449
9 29 485
10 30 539
11 29 543
12 30 583
13 29 583
14 30 613
15 29 609
16 30 669
17 30 667
18 29 629
19 30 655
5 29 379
6 29 417
7 28 409
8 29 471
9 29 475
10 29 503
11 29 513
12 29 533
13 29 559
14 30 649
15 29 579
16 29 619
17 29 585
18 29 583
19 29 593
5 29 409
6 29 441
7 29 467
8 29 487
9 29 527
10 29 541
11 29 561
12 29 577
13 29 605
14 29 619
15 30 635
16 30 645
17 30 655
18 30 659
19 30 657
5 30 415
6 30 455
7 30 475
8 30 503
9 30 533
10 30 549
11 30 577
12 30 597
13 30 615
14 30 683
15 28 573
16 30 647
17 28 601
18 28 607
19 28 607
5 28 386
6 28 396
7 30 461
8 30 487
9 30 525
10 30 561
11 30 563
12 30 597
13 30 605
14 30 633
15 30 651
16 30 631
17 30 671
18 30 649
19 29 615
5 29 420
6 29 419
7 30 491
8 30 511
9 30 555
10 30 575
11 30 583
12 30 621
13 30 627
14 30 651
15 30 643
16 30 657
17 30 633
18 30 657
19 30 649
5 29 414
6 30 443
7 30 495
8 30 527
9 30 545
10 30 565
11 30 593
12 30 609
13 30 659
14 30 643
15 30 709
16 30 653
17 30 685
18 29 645
19 29 633
5 30 415
6 30 447
7 30 499
8 30 525
9 30 539
10 30 553
11 30 589
12 30 603
13 30 623
14 30 629
15 30 637
16 30 657
17 30 665
18 30 657
19 30 653
5 30 413
6 30 455
7 30 473
8 30 485
9 30 507
10 30 561
11 30 555
12 30 609
13 30 613
14 30 645
15 30 639
16 30 699
17 30 661
18 30 691
19 30 657
5 29 398
6 28 405
7 29 480
8 29 486
9 29 528
10 29 524
11 29 552
12 29 564
13 30 625
14 30 629
15 30 653
16 30 661
17 30 677
18 30 675
19 29 632
5 29 413
6 28 398
7 29 415
8 29 463
9 29 473
10 29 519
11 29 509
12 29 593
13 29 559
14 30 619
15 30 651
16 30 637
17 30 649
18 30 663
19 29 577
5 30 429
6 30 439
7 30 485
8 30 519
9 30 521
10 30 555
11 30 569
12 30 607
13 30 617
14 30 651
15 30 663
16 30 663
17 30 673
18 30 687
19 29 608
5 27 353
6 28 403
7 28 419
8 30 519
9 29 519
10 29 553
11 29 561
12 29 591
13 30 633
14 30 669
15 30 713
16 30 665
17 30 683
18 30 693
19 30 653
5 30 439
6 30 443
7 30 475
8 30 529
9 30 523
10 30 567
11 30 587
12 30 605
13 30 669
14 30 637
15 30 669
16 30 699
17 30 695
18 30 667
19 30 667
5 30 419
6 30 445
7 30 481
8 30 505
9 30 537
10 30 563
11 30 557
12 30 585
13 30 603
14 30 643
15 30 659
16 30 661
17 30 675
18 30 659
19 30 659
5 29 406
6 28 378
7 29 450
8 29 452
9 29 504
10 30 569
11 29 556
12 30 599
13 29 598
14 30 619
15 30 633
16 30 637
17 30 645
18 30 637
19 30 625
5 29 409
6 30 459
7 30 479
8 30 479
9 30 527
10 30 551
11 30 579
12 30 595
13 30 619
14 30 675
15 30 631
16 30 653
17 30 645
18 30 661
19 30 653
5 28 372
6 29 442
7 29 454
8 30 509
9 30 527
10 30 555
11 30 565
12 30 611
13 30 637
14 30 627
15 30 661
16 30 661
17 30 653
18 30 643
19 29 618
5 28 399
6 30 471
7 29 485
8 29 517
9 29 541
10 30 559
11 30 579
12 29 597
13 30 611
14 30 639
15 30 661
16 30 667
17 30 703
18 30 675
19 29 641
5 28 368
6 29 393
7 29 439
8 29 455
9 29 483
10 29 511
11 29 539
12 29 545
13 29 575
14 29 579
15 30 611
16 30 639
17 30 649
18 30 651
19 29 603
5 29 373
6 29 449
7 30 469
8 29 510
9 30 505
10 30 557
11 30 557
12 30 599
13 30 609
14 30 659
15 30 663
16 30 661
17 30 669
18 29 624
19 29 636
5 30 413
6 30 439
7 30 479
8 30 501
9 30 531
10 30 549
11 30 589
12 30 593
13 30 643
14 30 671
15 30 643
16 30 701
17 30 677
18 30 635
19 30 631
5 29 418
6 29 444
7 29 470
8 29 504
9 29 502
10 29 530
11 29 544
12 29 568
13 29 590
14 29 604
15 29 622
16 30 635
17 29 612
18 29 618
19 29 614
5 30 439
6 29 439
7 29 453
8 30 541
9 29 509
10 29 553
11 29 541
12 30 613
13 29 599
14 30 657
15 30 681
16 30 673
17 30 659
18 30 661
19 30 653
5 30 423
6 30 431
7 30 465
8 30 507
9 30 521
10 30 559
11 30 577
12 30 615
13 30 633
14 30 641
15 30 635
16 30 657
17 30 651
18 30 653
19 30 621
5 30 425
6 30 459
7 30 463
8 30 503
9 30 537
10 30 547
11 30 577
12 30 605
13 30 631
14 30 637
15 30 669
16 30 677
17 30 675
18 30 659
19 30 683
5 29 373
6 29 399
7 30 451
8 30 477
9 29 485
10 29 517
11 29 543
12 29 555
13 29 597
14 30 655
15 29 601
16 30 701
17 30 647
18 30 657
19 29 613
5 29 385
6 29 391
7 29 431
8 29 437
9 29 481
10 29 503
11 29 525
12 29 557
13 29 583
14 29 577
15 29 579
16 29 573
17 30 643
18 30 665
19 29 591
5 30 425
6 30 429
7 30 469
8 30 497
9 30 523
10 30 537
11 30 565
12 30 583
13 30 619
14 30 653
15 30 633
16 30 659
17 30 661
18 30 653
19 30 649
5 29 390
6 28 408
7 29 454
8 29 476
9 29 502
10 29 518
11 29 544
12 29 578
13 29 588
14 29 610
15 30 651
16 30 645
17 30 647
18 30 657
19 30 649
5 29 383
6 29 407
7 30 461
8 29 450
9 30 523
10 30 533
11 30 593
12 30 579
13 30 647
14 30 627
15 30 641
16 30 655
17 30 653
18 30 665
19 30 665
5 28 394
6 28 407
7 29 457
8 29 487
9 29 509
10 29 531
11 29 541
12 29 565
13 29 567
14 29 601
15 30 665
16 29 617
17 30 695
18 30 661
19 30 659
5 29 367
6 29 403
7 29 435
8 29 445
9 29 485
10 29 497
11 29 525
12 29 547
13 29 569
14 29 567
15 29 589
16 30 667
17 30 687
18 30 653
19 30 651
5 29 391
6 29 411
7 29 423
8 29 471
9 29 485
10 29 523
11 29 529
12 29 569
13 29 575
14 29 587
15 29 587
16 30 637
17 30 645
18 30 637
19 29 593
5 29 387
6 29 411
7 29 447
8 29 473
9 29 487
10 30 575
11 29 543
12 30 623
13 30 647
14 30 697
15 30 665
16 30 693
17 30 665
18 30 659
19 30 673
5 29 386
6 29 404
7 29 440
8 29 466
9 30 519
10 30 555
11 30 585
12 30 609
13 30 625
14 30 639
15 30 675
16 30 677
17 30 669
18 30 667
19 30 661
5 29 389
6 29 411
7 29 443
8 29 473
9 29 487
10 29 509
11 29 555
12 29 555
13 29 577
14 29 587
15 30 665
16 29 609
17 29 617
18 29 637
19 29 613
5 29 405
6 29 429
7 29 447
8 29 483
9 29 507
10 29 513
11 29 553
12 29 589
13 29 603
14 29 617
15 29 629
16 29 675
17 29 607
18 29 605
19 29 613
5 28 381
6 28 399
7 29 449
8 29 469
9 29 497
10 29 511
11 29 535
12 29 563
13 29 591
14 29 583
15 29 611
16 29 599
17 29 617
18 29 649
19 29 627
5 29 373
6 29 397
7 29 451
8 29 459
9 29 497
10 29 545
11 29 545
12 29 587
13 29 587
14 29 607
15 30 657
16 30 709
17 29 611
18 29 605
19 29 619
5 30 423
6 30 457
7 30 479
8 30 491
9 30 529
10 30 555
11 30 573
12 30 593
13 30 617
14 30 623
15 30 657
16 30 677
17 30 681
18 30 653
19 30 679
5 30 447
6 30 439
7 30 467
8 30 501
9 30 529
10 30 553
11 30 583
12 30 581
13 30 619
14 30 647
15 30 675
16 30 673
17 30 669
18 30 663
19 30 663
5 30 431
6 30 439
7 30 493
8 30 491
9 30 559
10 30 549
11 30 585
12 30 587
13 30 621
14 30 629
15 30 651
16 30 647
17 30 659
18 30 641
19 30 651
5 29 419
6 28 397
7 29 455
8 29 499
9 29 527
10 29 515
11 29 563
12 30 617
13 30 609
14 30 665
15 30 661
16 30 695
17 30 701
18 30 681
19 29 647
5 29 392
6 30 435
7 30 479
8 30 493
9 30 523
10 30 561
11 30 565
12 30 593
13 30 643
14 30 635
15 30 679
16 30 693
17 30 657
18 30 679
19 29 638
5 29 395
6 28 392
7 29 439
8 29 459
9 29 493
10 29 529
11 30 577
12 30 607
13 29 567
14 30 625
15 29 579
16 29 619
17 29 619
18 29 601
19 29 613
5 29 411
6 29 419
7 29 455
8 29 487
9 29 529
10 29 525
11 29 551
12 29 571
13 29 587
14 29 595
15 29 633
16 29 613
17 29 611
18 29 617
19 30 657
5 29 396
6 30 479
7 30 457
8 30 509
9 30 533
10 30 551
11 30 577
12 30 615
13 30 629
14 30 649
15 30 639
16 30 647
17 29 654
18 30 689
19 30 693
5 28 366
6 29 397
7 29 435
8 30 479
9 30 531
10 30 559
11 30 581
12 30 603
13 30 633
14 30 641
15 30 647
16 30 677
17 30 655
18 30 673
19 30 669
5 28 359
6 28 371
7 30 471
8 30 487
9 30 545
10 30 545
11 30 571
12 30 595
13 30 647
14 30 637
15 30 643
16 30 665
17 30 641
18 30 645
19 30 633
5 30 425
6 29 423
7 30 485
8 30 505
9 30 543
10 30 563
11 30 585
12 30 591
13 30 623
14 30 651
15 30 677
16 30 701
17 30 677
18 30 677
19 30 661
5 29 407
6 29 425
7 29 459
8 29 477
9 29 513
10 29 529
11 29 533
12 29 555
13 29 583
14 30 671
15 30 629
16 30 681
17 30 657
18 30 661
19 30 661
5 28 361
6 30 469
7 30 459
8 30 499
9 30 509
10 30 563
11 30 553
12 30 593
13 30 605
14 30 637
15 30 649
16 30 671
17 30 669
18 30 681
19 30 697
5 30 451
6 28 415
7 30 501
8 30 497
9 30 549
10 30 541
11 30 595
12 30 581
13 30 643
14 30 629
15 30 653
16 30 639
17 29 638
18 30 661
19 30 661
5 30 417
6 30 435
7 30 465
8 30 507
9 30 531
10 30 557
11 30 567
12 30 605
13 30 629
14 30 677
15 30 657
16 30 677
17 30 669
18 30 647
19 30 677
5 30 415
6 30 453
7 30 471
8 30 499
9 30 523
10 30 553
11 30 575
12 30 603
13 30 619
14 30 643
15 30 675
16 30 653
17 30 665
18 30 639
19 30 667
5 30 417
6 29 415
7 30 475
8 30 487
9 30 521
10 30 543
11 30 571
12 30 579
13 30 621
14 30 639
15 30 643
16 30 681
17 30 669
18 30 649
19 29 607
5 28 391
6 30 465
7 30 473
8 30 503
9 30 527
10 30 563
11 30 571
12 30 603
13 30 611
14 30 643
15 30 637
16 30 627
17 30 651
18 30 645
19 30 669
5 30 417
6 29 441
7 30 483
8 29 501
9 30 541
10 28 534
11 30 575
12 30 587
13 30 609
14 30 631
15 30 647
16 30 669
17 29 667
18 30 713
19 29 669
5 29 373
6 29 391
7 29 427
8 29 459
9 29 489
10 29 539
11 29 517
12 30 599
13 29 563
14 30 633
15 30 659
16 30 673
17 30 635
18 30 641
19 29 583
5 29 413
6 29 409
7 30 487
8 29 459
9 30 543
10 30 527
11 29 560
12 30 579
13 30 645
14 30 671
15 29 658
16 30 653
17 30 641
18 30 663
19 30 657
5 29 377
6 28 377
7 29 431
8 29 477
9 29 489
10 30 547
11 29 543
12 30 597
13 30 613
14 30 623
15 30 619
16 30 629
17 30 627
18 30 621
19 29 565
5 28 349
6 29 405
7 30 477
8 30 491
9 30 531
10 30 561
11 30 575
12 30 589
13 30 625
14 30 645
15 30 669
16 29 631
17 29 655
18 30 685
19 30 667
5 28 386
6 29 422
7 29 460
8 29 472
9 29 522
10 29 526
11 29 544
12 29 566
13 30 637
14 29 604
15 30 657
16 30 643
17 30 683
18 30 679
19 30 665
5 29 381
6 29 405
7 29 431
8 29 451
9 29 491
10 29 503
11 29 533
12 29 551
13 30 619
14 30 633
15 30 635
16 30 641
17 30 653
18 30 661
19 30 629
5 29 409
6 29 433
7 29 473
8 29 489
9 29 511
10 29 533
11 29 551
12 29 555
13 29 595
14 29 617
15 29 609
16 29 613
17 29 625
18 30 641
19 30 627
5 29 395
6 28 394
7 29 451
8 29 473
9 29 513
10 29 523
11 29 555
12 29 575
13 30 647
14 30 661
15 30 673
16 30 687
17 30 663
18 30 659
19 30 667
5 29 399
6 29 455
7 29 483
8 29 495
9 29 501
10 29 521
11 29 561
12 29 575
13 29 603
14 29 617
15 29 641
16 29 641
17 29 609
18 29 601
19 29 627
5 29 394
6 28 429
7 29 448
8 29 478
9 29 490
10 29 546
11 29 540
12 29 574
13 29 588
14 29 614
15 29 588
16 29 648
17 29 624
18 29 612
19 30 639
5 29 433
6 29 425
7 29 489
8 29 485
9 29 537
10 29 545
11 29 597
12 29 579
13 29 617
14 29 631
15 29 663
16 29 697
17 29 653
18 29 659
19 29 673
5 30 417
6 30 449
7 30 471
8 30 503
9 30 527
10 30 543
11 30 585
12 30 593
13 30 635
14 30 643
15 30 667
16 30 659
17 30 683
18 30 675
19 30 657
5 29 430
6 29 419
7 30 503
8 29 497
9 30 527
10 29 519
11 30 589
12 30 589
13 30 649
14 30 635
15 30 639
16 30 655
17 29 648
18 29 658
19 30 661
5 29 428
6 30 445
7 30 501
8 30 489
9 30 557
10 30 561
11 30 565
12 30 591
13 30 637
14 30 655
15 30 659
16 30 689
17 30 673
18 30 679
19 30 671
5 29 432
6 29 440
7 29 466
8 29 494
9 29 498
10 29 536
11 29 538
12 29 572
13 29 586
14 29 604
15 30 657
16 29 612
17 29 622
18 29 634
19 29 632
5 29 391
6 29 405
7 29 429
8 29 465
9 29 479
10 29 505
11 29 521
12 29 545
13 29 591
14 30 667
15 29 603
16 30 673
17 29 611
18 29 617
19 29 611
5 28 405
6 29 459
7 29 473
8 29 503
9 29 525
10 29 555
11 29 583
12 29 613
13 29 617
14 29 631
15 30 679
16 29 669
17 29 649
18 29 665
19 29 653
5 29 379
6 29 433
7 30 459
8 30 485
9 30 515
10 30 561
11 30 557
12 30 599
13 30 613
14 30 637
15 30 633
16 30 639
17 30 651
18 30 687
19 29 589
5 30 403
6 30 437
7 30 467
8 30 489
9 30 517
10 30 533
11 30 567
12 30 579
13 30 591
14 30 627
15 30 629
16 30 625
17 30 633
18 30 623
19 30 645
5 30 419
6 29 409
7 30 467
8 30 499
9 30 525
10 30 609
11 30 577
12 30 623
13 30 621
14 30 623
15 30 623
16 30 667
17 30 639
18 30 641
19 30 639
5 29 409
6 29 425
7 29 461
8 29 488
9 30 541
10 30 543
11 29 544
12 30 587
13 30 639
14 30 675
15 29 610
16 29 670
17 29 666
18 29 650
19 29 646
5 30 443
6 29 432
7 30 469
